,parallax,phot_g_mean_mag,bp_rp
506,1.1683850267716152,12.6679325,0.6588917
507,1.351418185318358,17.290668,1.8623123
508,1.209730078391315,12.12951,1.131733
509,1.19102529054882,12.577873,0.6597557
510,1.1644076200402365,12.549206,0.7349367
511,1.1950705700907047,12.670234,0.7535353
512,1.1427199543664086,13.090845,0.7459774
513,1.325873944561088,17.790794,2.0906296
514,1.131091271751489,14.777056,0.9155779
515,0.9809370682808016,16.957205,1.8605194
516,1.1993778030648812,12.491335,1.0882921
517,1.1691609936094862,15.436183,1.1278028
518,1.2049482956969113,14.465743,0.8518362
519,0.9530591554496132,17.476074,2.2499294
520,1.0355137789250066,14.911862,0.9777794
521,1.1779633520914006,12.437181,0.76172733
522,1.1581733525697715,12.715951,0.7045479
523,1.1015407184512491,15.847855,1.2532635
524,1.1050168184801783,15.30027,1.0373001
525,1.0240168696317804,17.867449,2.005499
526,1.1065778094522156,14.055045,1.0697441
527,1.066185533544451,12.5451765,0.6628523
528,1.1734913720701554,12.542159,0.7674351
529,1.2044516648749155,12.359346,0.83065796
530,1.1693028487856258,13.535529,0.76366234
531,1.1940471554837702,12.782185,0.69627
532,1.1505415402558807,12.681729,0.735446
533,1.0984145590236534,16.603622,1.4276028
534,1.3139380683463984,17.150425,1.789196
535,1.1150207035418402,15.818504,1.4210215
536,1.1591669331560932,14.004644,0.8303728
537,1.17210363735968,15.048021,0.9726238
538,1.157254899319787,15.070633,0.9949789
539,1.155961334790509,12.679014,0.7448349
540,1.1954023448326825,12.105291,0.7382269
541,1.1214761111562626,15.154757,0.9954653
542,1.2070847146687356,17.797817,1.9348679
543,1.064584695031297,14.860549,1.0036755
544,1.362163023216833,11.806252,1.1673508
545,1.0782169259290968,17.290304,1.7620564
546,1.2853698176423054,17.088352,1.6181202
547,1.1807642804908864,13.156977,0.78901005
548,1.0869080012281542,16.68003,1.7686586
549,1.157624067458051,10.169919,1.236659
550,0.9232785907225692,17.822386,1.937439
551,1.211770448373849,12.504823,0.78692245
552,1.185162918193904,15.566227,1.067028
553,1.1297534408615235,13.367362,0.77942467
554,1.1659984855010577,13.985338,0.8990402
555,1.1955166033196214,11.352173,1.198741
556,1.0804552905367324,15.944732,1.2247963
557,1.1557208812384503,13.447743,0.8108988
558,1.1031329106479288,14.631114,0.8776493
559,1.107446972731127,17.15753,1.934948
560,1.1718849113059844,13.54289,0.73766136
561,1.0702313584432983,14.304366,0.9444132
562,0.9821382352827758,15.614227,1.1005421
563,1.1187219312607466,13.283351,0.7329941
564,1.1401536357221718,15.193318,1.2007179
565,0.9837230158790816,17.997208,1.9863358
566,1.122584325468417,11.031843,0.28442955
567,1.1147577762637515,16.086548,1.3347073
568,1.163338028142793,14.37958,0.864151
569,1.2519023735041288,16.08055,1.2624617
570,1.1512501389072944,12.55852,0.76616
571,1.2571389989152442,17.012089,1.8808537
572,1.118572897192276,14.785978,0.9200764
573,1.172419008532738,12.405653,0.7626152
574,1.1946952151594008,12.937614,0.728776
575,1.1259749572363298,16.26802,1.3753643
576,1.177189770343793,13.054901,0.77423763
577,1.0936629392664563,17.3723,1.9181385
578,1.2085704522467644,12.357132,0.9978361
579,1.1965425200843511,15.443939,1.2941675
580,1.1550682309567175,14.765704,0.9189396
581,1.0058203854588852,17.485126,1.8293362
582,1.011213311664422,17.432917,1.7928543
583,1.1514502733017438,16.823189,1.5762148
584,1.1516329474587597,13.462918,0.7534199
585,1.1182615860409553,16.013441,1.0654402
586,1.1273424033916668,13.629351,0.8505039
587,1.148057043344093,14.75341,0.9130306
588,1.1747698144046694,16.11347,1.3146124
589,1.156051408513861,14.014697,0.7914524
590,1.1260384683463016,12.97168,0.7431812
591,1.141125443305171,12.620319,0.723979
592,1.069297275844421,11.260444,0.3940649
593,1.1339649572498915,15.465085,1.0703287
594,1.1461415038725684,14.967571,0.97196007
595,1.5846321187428505,12.632659,0.9622717
596,1.182116949555143,14.340963,0.83937263
597,1.1391250114179854,13.6566,0.7513056
598,1.1317626512764454,15.419273,1.2222929
599,1.177819697285492,13.319411,0.858448
600,1.1699554087559814,12.624251,0.729064
601,1.1639493874068922,14.216731,0.89420795
602,1.1481136612719698,14.332987,0.82174015
603,1.1444891099800591,13.908649,0.76998043
604,1.0914629325679663,13.925874,0.88783455
605,1.1857161936991911,14.006294,0.7880211
606,1.3354851360420876,12.5524025,0.98661804
607,1.137218136909094,17.3852,1.781498
608,1.2006774146390091,17.045351,1.6354389
609,1.206115001249728,12.479906,0.7909727
610,1.1692371122511642,13.048145,0.7472763
611,1.1325352100806465,14.423698,0.99103165
612,1.1106803155947071,13.777426,0.7652292
613,0.9783095374038498,10.008406,-0.10200405
614,1.1496256640053013,15.486406,1.0956535
615,1.1729727079209071,12.782083,0.60569096
616,1.1802394172312327,12.650929,1.1399078
617,1.1672326381545282,9.234212,1.4871311
618,1.209293745283163,12.4752865,0.77196884
619,1.0846353719082376,17.350405,1.9448395
620,1.169714315062678,13.967261,0.88873005
621,1.084898449645579,10.866512,0.27563953
622,1.1452386369686802,13.042321,0.75326633
623,1.1675831516078403,14.304262,0.8366766
624,1.1829045294358238,11.146684,1.2154837
625,1.155460391758301,14.733531,1.0991564
626,1.0552999230438342,12.210929,0.92181873
627,1.1085106570162568,17.182396,1.7001381
628,1.1986223583881732,13.010176,0.7429924
629,1.1531446485802408,13.555792,0.82334423
630,1.174836191439256,12.110562,0.75057983
631,1.1855681819321515,12.683977,0.7068682
632,1.149263233321299,14.14483,0.8678732
633,1.1716350307955128,9.258214,1.5186081
634,1.251831791627078,10.977456,0.58271503
635,1.190748409836352,15.839399,1.207511
636,1.119474856846474,15.536377,1.0956621
637,1.1156850678286436,16.762136,1.5222511
638,1.1405745194728616,15.925077,1.2692881
639,1.1338053733285154,13.871636,0.86847496
640,1.025605303840705,17.229115,1.7060318
641,1.0839366750866792,14.407771,0.8944063
642,1.1884501850741471,15.5028305,1.2632847
643,1.1428496755807436,14.028581,0.79596233
644,1.17745992529147,15.467181,1.0667372
645,1.0994147664082934,17.125044,1.6450901
646,0.8537425947011485,16.145187,1.4777136
647,1.329817098852759,17.719164,2.188816
648,1.2566514368166557,15.077661,0.9768238
649,1.1163385787218276,17.732718,1.9053726
650,1.1718476550398178,13.944253,0.80461025
651,0.9105164396273552,13.971025,0.7604704
652,1.1332857197357402,14.454188,0.85127926
653,1.2205256408091745,12.478206,0.7679453
654,1.120753585624436,13.508189,0.7412548
655,1.1983536199850642,15.982876,1.4072571
656,1.1406007062193395,13.080602,0.7654743
657,1.1426469907698855,13.848256,0.81522465
658,1.1727584165852136,13.301689,0.76684284
659,1.1754835943173385,12.946713,0.77453804
660,1.2508955092582283,11.2212715,1.1992569
661,1.0994519068874975,15.705956,1.1198587
662,1.1878950322851378,17.782135,2.0119133
663,1.175115165779732,14.330846,0.83936405
664,1.146439920421915,12.513201,0.8826494
665,1.093005141950047,14.99642,1.1688433
666,1.1518104068533068,14.032978,0.9211788
667,1.1269149169449653,17.483412,1.8219032
668,1.1549365951807669,13.733011,0.84986115
669,1.1119559617818506,15.490891,1.2284241
670,1.1796680102998034,12.582053,0.7360163
671,1.1496221428457618,12.476053,0.75163937
672,1.2621369199463846,16.189533,1.3151636
673,1.1916506765624693,14.979486,0.9902525
674,1.1189767817141931,17.226446,1.6749802
675,1.1661968586223292,13.701042,0.75565815
676,1.1971104721244714,12.669828,1.0850782
677,1.1807411446386769,13.218655,0.7462158
678,1.178717093595406,17.512157,2.0207653
679,1.1333270458433289,14.595134,0.94522
680,1.152612796694669,17.278978,1.7104263
681,1.1465277837638408,13.696044,0.75548744
682,1.065430474236935,14.711714,1.0577097
683,1.1894204422804926,16.071657,1.2615585
684,1.1907763139891792,15.487612,1.4511023
685,1.1369185828078567,16.064222,1.266778
686,1.1570041195447474,13.264436,0.740324
687,1.136588696349382,13.357633,0.7251568
688,1.1776333916293928,13.816404,0.7708521
689,1.1561761278494642,13.282914,0.7429552
690,1.1401604588075591,14.115577,0.97070694
691,1.0125297479834503,17.225681,1.6809692
692,1.1711187606178073,12.726845,1.0717802
693,1.2720202715435465,15.7270155,1.3110161
694,1.303952639785231,17.30213,1.8409672
695,1.1420813291546128,13.646082,0.74066925
696,1.1478463359125226,16.039473,1.2588825
697,1.1456107760547898,14.00755,0.8529644
698,1.1810930230379637,15.329978,1.05095
699,1.2330575367859908,16.618692,1.4616194
700,1.0793227229445972,17.002968,1.6172504
701,1.121547336557403,15.260983,1.0329494
702,1.194328838531942,16.575846,1.4613152
703,1.1712627032770904,13.566598,0.74760723
704,1.2010145823413003,12.614237,0.74175644
705,1.1684561011726533,14.855805,0.9310608
706,1.0146319126556729,17.543928,1.7788143
707,1.1484106186508898,17.62397,1.806839
708,1.1856122329244592,16.96763,1.5916958
709,1.1928675245477285,12.58977,0.9082613
710,1.133188255371952,13.27827,0.7482071
711,1.2372274560279273,16.84414,1.5517578
712,1.190975564593043,16.311075,1.3444366
713,1.1398841940372748,13.249134,0.73538685
714,1.0820032718454689,14.831528,0.9396677
715,1.065344818202159,15.323898,1.1597042
716,1.1474845645421368,14.223176,0.81415844
717,1.1652108145702802,13.132758,0.757637
718,1.0960951536878016,11.2497425,0.14682293
719,1.1943369814690792,17.669428,2.1056843
720,1.1321132925613555,14.33254,0.83200836
721,1.1413474446249217,13.522219,0.74252796
722,1.1072771795154928,17.251703,1.7221985
723,1.2237860664089295,12.601999,0.9179535
724,1.1994518948509252,14.357657,0.8860092
725,1.1753934561804975,17.756857,1.9726543
726,1.4566891891144258,14.424609,0.83229446
727,1.137687286282276,15.615606,1.3317327
728,1.1173609348136335,15.142609,1.0002985
729,1.19506307548707,15.112006,0.995553
730,0.8156868008192785,15.182085,1.009778
731,1.0919097851016712,16.21151,1.4630728
732,1.1340564643745386,17.032236,1.6106358
733,1.1781231211794791,10.512736,1.1006708
734,1.1350684189173046,14.541533,0.8822565
735,1.138710628995105,12.992477,0.75508595
736,1.1670147757357756,15.050134,0.9879656
737,1.2005404438602607,16.662333,1.8249722
738,1.1480116098473825,12.958711,0.7166929
739,1.1234658038125964,17.851824,2.1973076
740,0.8393156300043457,13.252105,0.7406626
741,0.7571098750698309,17.432528,2.0630283
742,0.9986282032179216,17.197443,2.052206
743,1.1850340822961247,13.221856,0.7272253
744,1.2162979022800706,17.943571,1.9488316
745,1.153956309976424,14.419957,0.8448429
746,1.186706356939782,12.934086,0.7200918
747,1.0749474517819972,15.241742,1.0469055
748,1.102498225809177,14.231096,1.1509209
749,1.1288742969554475,15.931817,1.2123566
750,1.1519569504469271,13.348781,0.73667717
751,1.1870506926029027,14.705977,0.9564123
752,0.998624057447681,15.67079,1.1552839
753,1.0465908006322229,17.98628,2.0294628
754,1.0924921760065442,16.25116,1.3152819
755,1.215794800485435,17.89022,1.8975449
756,1.1387601234987006,14.329582,0.82022
757,1.043617052367201,16.947237,1.6121101
758,1.1419076461708992,14.483813,0.8662548
759,1.2567151816335969,15.648104,1.119195
760,0.9295774935605524,17.831444,2.0896378
761,1.2446486468729636,17.541813,1.8482265
762,1.0697105003341298,13.630524,0.77370834
763,1.0584768707355112,13.337077,0.7885809
764,1.1806644130765818,15.176177,1.1777039
765,1.133119926009633,14.048451,0.7632761
766,1.2048993265248569,16.13321,1.2780113
767,0.9823188757190012,16.133791,1.6648321
768,1.1084356643831943,15.37342,1.0435658
769,1.1534567444598798,14.5953865,0.93205357
770,1.0452697483658202,16.22102,1.5852375
771,1.1557868546226395,14.694768,0.904541
772,1.174805110038957,13.031916,0.7444563
773,1.145300527406056,13.2420635,0.7311497
774,1.2122412935346087,12.498256,0.8654661
775,1.175451005810465,13.884225,0.7675934
776,1.0650238859357577,15.844483,1.2202606
777,1.1539230126758735,12.564291,0.74059486
778,1.249385045108378,16.612162,1.5303602
779,1.122256470340747,14.613161,0.8826666
780,1.1002058137094062,16.646383,1.668479
781,1.1911197679997585,14.478987,0.8739338
782,1.112751272776897,16.683075,1.5068693
783,1.1863568069071122,13.981238,0.7815771
784,1.2464238204193012,16.989664,1.7299271
785,1.2256528959539013,16.955397,1.5907211
786,1.1597529619130709,14.370695,0.9778242
787,1.1001952338359602,13.978698,0.7771692
788,1.086615919822549,15.021946,1.0051737
789,1.1971884675337028,15.4304495,1.0489044
790,1.152828112024887,15.46716,1.262433
791,1.1990922435893647,15.079404,0.9866047
792,1.2344481502995406,15.622816,1.2603703
793,1.17253033894808,13.576005,0.73956585
794,1.1006506091847656,17.126034,1.9515877
795,1.2046256707750382,16.714752,1.5186491
796,1.15999652340297,13.952044,0.8713112
797,1.037710332177406,16.25642,1.3152981
798,1.1974372150164654,14.7921715,0.91913986
799,0.9853885479352456,17.013369,1.7292767
800,1.2142353303441626,15.355323,1.2652607
801,1.1655713612446683,13.319092,0.648366
802,1.2013230888602429,12.695327,0.96841717
803,1.218276274550113,14.309361,0.8279934
804,1.100796636583372,13.604394,0.7462406
805,1.2096710798164352,17.797903,1.9104099
806,1.0765512851613324,16.349297,1.5082054
807,1.6425886660195663,15.790615,1.2663555
808,1.1488719732576451,15.931609,1.2345314
809,1.183441424147861,16.02001,1.2250347
810,1.1608150866882294,13.559339,0.74651146
811,1.1068811034069663,13.543837,0.7501888
812,0.7951772608768457,16.907835,1.1413841
813,1.1270508113483455,15.631971,1.4175091
814,1.175726643877017,17.637362,2.0956306
815,1.125514565432455,15.0919895,0.97578335
816,1.222796514553622,16.116764,1.3781404
817,1.198377485456572,17.150433,1.9533863
818,1.1315310929740945,16.207754,1.306529
819,1.1523082073150377,14.427105,0.99586105
820,1.1591146785838828,13.885436,0.7747469
821,1.1842722728713826,17.356447,1.763176
822,1.1554649742275136,13.069575,0.7319746
823,1.1906199447939705,14.740636,0.92677784
824,1.2238869236051355,17.90592,1.9403858
825,1.197132687579274,10.960272,1.2252474
826,1.1561639785858304,17.851322,1.9636936
827,1.1728343536955887,14.370622,0.8454981
828,1.1820988824831915,10.640092,0.1401701
829,1.181098739399472,13.221919,0.7373276
830,1.2436404594579058,13.283628,0.72678375
831,1.191740997843661,16.543694,1.4470825
832,1.1664806125391356,12.279008,1.1526117
833,1.463149593060256,16.49889,1.5358458
834,1.3592930502300544,17.06271,1.6366329
835,1.1444482936268856,13.536232,0.7390928
836,1.0890588061901678,17.047773,1.6099567
837,1.113630410961549,17.071058,1.9733429
838,1.2039230314841898,16.248579,1.3712358
839,1.175932797447876,10.147911,1.2281027
840,1.1394345272136428,15.073325,0.9867172
841,1.1436050945138665,16.652458,1.4770699
842,1.0941891079470014,13.932858,0.7817707
843,1.1352121992742288,17.401415,1.8350182
844,1.262779749071367,16.090982,1.2539062
845,1.1479300800918495,15.014009,0.96694946
846,1.142909376125966,16.372826,1.5052404
847,1.1734004281522512,14.749684,0.9803457
848,1.6622698480653877,15.469993,1.2113991
849,1.1485762475750647,14.38763,0.836771
850,1.243588060817167,14.549583,0.88119316
851,1.3416663536873186,17.813705,1.8573952
852,1.1809791276690245,13.992014,0.76882744
853,1.1518183420410624,15.192,1.1969833
854,1.1611473132023893,13.562483,0.78445625
855,1.1593447725621102,13.2109785,0.75927544
856,1.1363185255240893,13.550175,0.74014187
857,1.1708293956288622,13.775511,0.7743521
858,1.0485643272477891,17.431898,2.0175934
859,1.1620889654408315,13.872696,0.8768215
860,1.1919295679244553,12.536666,0.739871
861,1.183530726801976,17.001232,1.6210175
862,1.1603930736879924,14.414763,1.0019436
863,1.1034820467525404,15.383015,1.0541439
864,0.9233844169278446,17.929728,1.967844
865,1.0230426579075536,17.727474,2.0537548
866,1.1348171776928684,12.572901,0.7383938
867,1.1986323362760365,13.040115,0.7442293
868,1.1592611514668354,13.410427,0.73379993
869,1.2701700217086174,16.246227,1.5720253
870,1.2448143874265911,17.82385,2.1040382
871,1.2229473226205825,13.350618,0.72792625
872,1.1743568146344645,13.524063,0.7305336
873,1.1701211232157724,17.425936,1.8043175
874,1.1291568930199434,17.600506,1.7815857
875,1.1884691727308323,17.803898,1.8562031
876,1.1523114153632217,14.207137,0.8176451
877,1.106011818102264,15.386318,1.0594673
878,1.234790380050964,16.486538,1.4227257
879,1.1292708563594205,15.8911495,1.2004805
880,1.1099441120943034,15.617603,1.106535
881,1.1115477124945732,16.386658,1.3776064
882,1.148524052178257,16.043224,1.249424
883,1.1323369344201926,14.349534,0.8319626
884,1.1118491761130465,14.445664,0.8712406
885,1.043222691764934,17.323992,1.6538792
886,1.3773084158232212,12.2207,0.5397787
887,1.2037695480729362,16.387348,1.3871326
888,1.1363390292197852,14.014649,0.7984829
889,1.03744448585197,15.868754,1.2071266
890,1.207080168273699,14.836234,0.9302206
891,1.2331326182265463,14.599969,1.032628
892,1.145734794239688,16.619219,1.6058245
893,1.0678979629082317,13.976336,0.7843218
894,1.1568720743566456,13.151058,0.7461138
895,1.171919203472662,16.00579,1.2200623
896,1.222518978598934,14.627281,0.8787594
897,1.163966201676433,12.53787,0.74940586
898,1.170959183922648,15.716253,1.2639933
899,1.146771253234416,14.074452,0.79384136
900,1.169407184151365,13.230782,0.75239563
901,1.1392711511157656,13.862155,0.8866339
902,1.110470097096086,16.339571,1.3367033
903,1.1644582829236667,13.169649,0.725646
904,1.2054857925323954,16.072285,1.2649479
905,1.1778103885999522,13.999897,0.78497314
906,1.1767322900760782,12.576983,0.74893
907,1.128511691604889,14.774575,0.91657925
908,0.6966034768232586,16.18358,1.3526278
909,1.213697106322298,12.249378,1.1126966
910,1.1711731381142008,13.98377,0.89772415
911,1.052180554753061,17.111662,1.6497574
912,1.1870194063715325,15.314507,1.0695724
913,1.1333438379700798,15.368779,1.053546
914,1.1527708267897483,15.692035,1.273489
915,1.2574703576342998,17.50314,1.7818031
916,1.1067392699870384,16.547073,1.4473095
917,1.3099237661059129,13.292193,0.7456989
918,1.0603680895899252,17.119549,1.876461
919,1.1207519728350803,14.867337,0.9441719
920,1.0677905114150346,17.049267,1.6534405
921,1.100589660180717,17.517235,2.1661797
922,1.071607283467494,15.995378,1.2514381
923,1.140031985679314,15.33606,1.2474442
924,1.1606062868335307,14.496078,0.86559105
925,1.1478513512234012,16.54981,1.4550695
926,1.1060934570050205,12.560714,0.7372503
927,1.3487223903328769,13.04971,0.7578497
928,1.116759361238982,16.309988,1.3592129
929,1.148384858200616,17.167074,1.6761703
930,1.162954878658609,16.09723,1.4619074
931,1.059142684344332,17.005371,1.6241379
932,1.056812510742369,15.860882,1.3841066
933,1.0360012338326277,15.458749,1.0948849
934,1.2535601870004744,17.253534,1.6999454
935,1.126502588701083,13.891024,0.7666836
936,1.0986828339456585,16.693424,1.6356487
937,1.1216282025178883,15.905231,1.1914206
938,1.1581514388735228,15.728919,1.1601219
939,1.3080747258772565,14.770731,1.001195
0,0.4171038688697858,17.939857,1.3748665
1,0.9783192700179512,16.990763,1.4897671
2,0.4839895217794506,16.973495,1.124342
3,0.5706623112321682,14.377251,1.0464582
4,0.5788803471699976,17.11018,1.0770226
5,0.3289993428601883,16.56502,0.7991886
6,0.5047106030669731,17.484272,0.9559536
7,1.3162583664174734,13.750735,0.8993559
8,0.3495495344398286,17.692755,0.85531807
9,0.6012892113478859,14.363307,0.87687683
10,0.4733319309232117,16.968222,1.1627731
11,0.513304261452104,17.829496,0.9766941
12,0.1586331259275921,15.539597,1.2277508
13,0.5634208140151553,16.007051,1.019886
14,0.5728548398781769,17.614836,1.1080208
15,1.0860205978327837,16.720201,1.5408173
16,0.869144977352248,17.494352,1.8777008
17,0.3507967605909721,15.600187,0.97638416
18,0.7095398072145787,14.87862,0.91339874
19,0.2774838756619702,16.01918,0.8792286
20,0.4931491995893552,16.799955,1.1353531
21,0.5302510078033461,16.883064,1.078907
22,0.740280676521411,16.913979,1.2904072
23,0.4526211350634602,15.598738,1.0041313
24,0.5145358525556936,15.681854,0.9943323
25,0.5017962075049494,15.397891,0.83142376
26,0.5403060852913776,15.912059,0.9860039
27,0.5746493125009127,12.791715,1.4139452
28,0.2405033987052363,16.969315,0.88547707
29,0.478056432148023,16.203705,0.98542786
30,0.543185612489991,15.806954,1.0166168
31,0.5620514663356352,14.794596,1.0170107
32,0.2477690613544977,16.193129,0.8111725
33,0.4793420526184545,15.021841,0.7417536
34,0.5236269214651412,16.517014,1.013936
35,0.3848050971346095,17.88673,1.1194725
36,0.2761954827271787,13.076601,1.3496065
37,0.543809712603939,17.816069,1.3921947
38,0.5699096641047713,14.21875,1.2756424
39,0.5488550897028368,17.677479,1.1846218
40,0.5159408138638208,17.776983,1.2498932
41,0.2460385594679973,16.767532,0.8216305
42,0.598928899775394,17.506895,1.3172913
43,0.695184423916014,15.559652,0.8633337
44,0.502753253285102,14.406227,0.6973734
45,0.5636085882107529,17.315527,1.1950245
46,0.3744580774149007,17.377916,1.1939354
47,0.5127193072785896,16.285997,0.9858284
48,0.5076093121095859,15.748509,0.8899317
49,0.5378957460858266,14.851937,1.0414991
50,2.6157371405473704,14.672868,1.5185452
51,0.7531571896624883,17.82534,1.4638805
52,0.5153336854362296,15.180423,0.9289017
53,0.5056396637367544,16.267113,0.98748875
54,0.5166076450666343,17.039402,1.0917931
55,0.6027292921305101,17.262083,1.1614475
56,0.5734744238218057,15.294525,0.88162136
57,0.1955284325571184,16.431356,1.2234812
58,0.5599639018844238,16.23186,0.86597824
59,0.5733178560479977,12.335592,1.3680182
60,0.4745797864754873,17.012033,1.1853371
61,0.5326918121362128,16.585052,1.0106983
62,0.5318920707242586,14.902516,0.69394875
63,0.564056864595649,14.782731,0.9015379
64,0.5352113662125896,14.90912,1.1580305
65,0.5345971444889155,15.036944,0.8627653
66,0.5538248360838965,15.356762,0.84233093
67,0.6663191346999037,16.244822,1.1998053
68,0.5213027666908698,14.826034,0.9007416
69,0.618640696929908,17.328888,1.1599903
70,1.4581553198951598,16.957438,1.9180298
