,parallax,phot_g_mean_mag,bp_rp
71,0.4230771316109953,16.07128,0.9539814
72,0.4622892859285346,16.738237,1.1371441
73,0.2857971107490569,16.730795,0.90073586
74,0.2298410104774529,15.791412,1.1401558
75,0.5480692325428997,14.956928,0.86911774
76,0.4280401260411817,17.303467,0.9559803
77,0.5586074547749523,10.056389,2.1774645
78,0.4689016452600983,16.495275,1.0098782
79,0.5406494333283444,15.691486,0.9414768
80,0.568461211740488,12.246192,1.402441
81,0.6089275211505046,17.56953,1.2225094
82,0.3669169293806932,17.742535,1.4598942
83,0.5374248689931679,15.833477,0.8373823
84,0.519581342565651,14.341049,1.364768
85,0.4946638017629876,16.112738,0.9624071
86,0.5398191981833643,17.463812,1.2438755
87,0.3485176484639447,15.660443,0.95447445
88,0.5026926719016361,15.700808,0.8731804
89,0.5283303445274302,15.367089,0.8609371
90,0.5078180292009222,15.626873,0.906559
91,0.91972978014648,17.41432,1.5783939
92,0.5436369028973598,17.526638,1.2075081
93,0.4599135235772486,17.166393,1.1336021
94,0.5272473793829151,15.964418,0.90698147
95,0.5062806249391931,16.48487,0.961442
96,0.4290507333650408,17.343079,1.341938
97,0.5316775871912957,17.825226,1.318922
98,0.5641300654765672,16.25696,0.970006
99,0.2848433771681384,16.295412,0.835021
100,0.523845496891145,17.403515,1.4560566
101,0.4945372608608832,14.8883295,1.0832348
102,0.5340393368006375,15.8871765,0.9005108
103,0.5477598131499856,15.253853,0.8445444
104,0.5516758681196244,17.745926,1.2897282
105,1.0985072843893235,15.227771,1.0096922
106,0.3815792789185512,17.81737,1.6001225
107,0.5256698996220692,17.693813,1.2701702
108,0.4238955042148071,17.513826,1.2115555
109,0.5426217199388685,12.080218,1.3137608
110,0.619481855721581,17.978872,1.3526955
111,1.1533992558539805,13.803442,0.75992775
112,0.5772985935162422,16.721088,1.0229015
113,0.5061147326218893,17.78368,1.2836628
114,0.5652731261698634,15.030864,0.84016705
115,0.5517812388057075,15.137805,0.9015999
116,0.5080356578862073,17.623657,1.2980919
117,0.7250197217808373,15.726391,0.90503025
118,0.5561263116632055,15.9525175,0.90583897
119,0.558714864127529,15.70184,0.9010391
120,0.4562509574379164,17.312471,1.173029
121,0.4865586287198618,16.980185,1.105629
122,0.574055592075559,15.29221,0.85182476
123,0.5149381895270726,15.490114,0.8607216
124,0.4772740909963348,16.896105,1.0823689
125,0.5280019243512402,15.540847,0.8890619
126,0.6095015733054556,17.724512,1.2676697
127,0.2657147579706967,16.759806,1.0075569
128,0.4546970577247745,16.576666,1.0271406
129,0.5238185140021556,17.639702,1.4912109
130,0.542935080587997,16.453148,0.9781294
131,0.5093467203360758,15.800952,0.8682976
132,0.5305460202443615,15.812217,0.95281124
133,0.5912604971398713,17.70858,1.2808132
134,0.5282671506675166,17.045675,1.102766
135,0.6110223579385455,17.249964,1.1650505
136,0.5388949843414778,14.746948,0.9607372
137,0.511568304668055,16.293081,1.0331135
138,0.5368461072673719,15.158102,0.85499096
139,0.5091069276231123,15.755715,0.8977814
140,0.6157757203056601,17.49311,1.2098904
141,0.5097147640794057,17.256454,1.1849728
142,0.5012160053668617,16.034847,0.9110966
143,0.5242595135304141,16.073551,0.9733639
144,0.4996010548509809,16.447792,0.97585297
145,0.5741421365374867,17.463083,1.4471779
146,0.5173222047355321,17.709185,1.2798996
147,0.5418278447894473,16.451538,1.0106745
148,0.5096729687884705,14.864755,1.0506287
149,0.462373261925589,16.773592,1.1188812
150,0.4860266228215063,14.7795105,0.8806467
151,0.5254357248220759,15.961491,0.91250515
152,0.4447745492896897,17.067345,1.2612228
153,0.5218078559312319,15.398883,0.84114265
154,0.4772417977356567,17.717484,1.3374367
155,0.3842667682453211,17.332138,1.0196857
156,0.657998773387597,15.86819,0.9060297
157,0.4903722356565875,16.526861,1.039319
158,0.54929458082714,14.865593,1.0583849
159,0.5250008934872655,16.05513,0.9557581
160,0.5096325766619892,14.763145,0.8839607
161,0.6475871347791541,17.165476,1.1333351
162,0.503779940196138,15.565131,0.8357992
163,0.3439351293147617,17.330572,0.9248104
164,0.548487048778831,15.81894,0.8752041
165,0.5129516808560863,14.66955,1.1840811
166,0.522288901992744,17.02309,1.0967522
167,0.5191364002120364,15.480241,0.87800026
168,0.5318040132627279,15.78477,0.98274994
169,0.5201483791708413,15.704668,0.8286829
170,0.5068888481323959,15.870834,0.95298195
171,0.521814055697836,16.070175,0.9049072
172,0.5321748041058671,16.355865,0.964756
173,0.5488165415828943,17.50803,1.2651768
174,0.5421353722784904,17.183275,1.1608353
175,0.6115837683518025,17.854393,1.3856049
176,0.6750544443007731,17.432093,1.270956
177,0.5330740204199453,16.258324,0.9772339
178,0.5352457831661543,14.18164,1.2157059
179,0.4993375876125839,16.270084,1.0459366
180,0.4099093264899763,17.931448,1.3687496
181,0.5500362856187437,16.611406,1.01404
182,0.5404502960243541,16.383392,0.98257446
183,0.5859935945097103,16.111721,1.0181313
184,0.5033144618038337,17.639912,1.2358418
185,0.4326978865752497,17.741846,1.2881641
186,0.5624055795927797,15.996317,0.91818523
187,0.5221142097499476,14.930451,1.1502094
188,0.4784007063113397,17.014591,1.1071892
189,0.520013215799212,17.680769,1.2640095
190,0.5006978361305723,15.320309,0.8610811
191,0.5027862278627713,17.600649,1.1839104
192,0.5003870148393325,16.632944,1.0413408
193,0.5275699065824415,13.172752,1.2969999
194,0.5251567372471,15.53756,0.8874006
195,0.5724148622970476,16.110525,0.94887257
196,0.6027169929404923,16.769838,1.0758762
197,0.4868656218939617,17.231026,1.3417912
198,0.4855326150817844,15.550931,0.90553474
199,0.4006537046392632,17.790934,1.3073292
200,0.5235863820830753,15.382221,0.88560486
201,0.5313444695743947,16.676071,1.1884022
202,0.5317160861605853,15.589711,0.9107466
203,0.6464187640421736,16.06979,0.9483957
204,0.5597659653029942,15.252848,0.8826704
205,0.5145651523223469,15.954489,1.0185537
206,0.5016219536312481,15.580326,0.9922781
207,0.5564762097111683,17.175863,1.1405315
208,0.5463951910564226,17.980791,1.7053642
209,0.5030305119856546,16.790844,1.0534554
210,0.566722589174091,17.13991,1.1472797
211,0.5421571438578643,16.78233,1.0374641
212,0.4595793386437357,17.815866,1.3075581
213,0.5230960914186277,14.818054,1.0090284
214,0.5753349229192187,14.967989,0.8507433
215,0.6062615111352038,15.616115,0.84117603
216,0.4354660620189783,17.3039,0.96404076
217,0.5473082997359118,15.976345,0.92579937
218,0.4028386048148431,14.479954,1.1796198
219,0.5470404150103547,17.620106,1.261034
220,0.4828671785709187,17.874529,1.3301449
221,0.3529173045943165,17.341402,0.8219528
222,0.4917410735621395,15.687093,0.87072945
223,0.542424029939499,17.921787,1.3250885
224,0.5618858006973793,15.134004,0.8623371
225,0.5105487891959986,14.089025,1.2195673
226,1.1284628652269892,15.686729,1.1545696
227,0.5162578599838126,16.309986,1.0381699
228,0.4650198765851547,16.870268,1.0897827
229,0.5203631983113511,14.050668,0.75317097
230,0.3998051137252546,17.510702,1.420948
231,0.5987297109420393,17.48236,1.2760105
232,0.4255046038766746,15.605522,1.1966677
233,0.5300643039892862,11.993022,1.3314219
234,0.5346795949754951,16.562386,1.0007782
235,0.5635310191239753,17.555992,1.2296543
236,0.5316615739540818,15.409865,0.85990715
237,0.5693295194471559,17.073433,1.1267376
238,0.5694359957929047,15.713786,0.8839531
239,0.5333426844601521,15.300608,0.8776045
240,0.5139034767595029,13.229232,0.7211113
241,0.4813060881020232,16.531027,1.0323372
242,0.5350823864854893,16.722607,1.056221
243,0.542898443295311,12.625616,1.3195677
244,0.5172006193989884,17.875906,1.266573
245,0.4741698622014377,15.631565,0.8627815
246,0.5383593311726736,16.70401,1.0481243
247,0.5090344671534074,13.383828,1.1421089
248,0.5774199486894284,17.986155,1.3925514
249,0.5044366705840557,13.651853,1.2113352
250,0.5585430254926296,15.6547785,0.8594322
251,0.5767533698191426,16.614899,1.0230732
252,0.5280445145836039,15.338127,0.8740835
253,0.5202756838885759,15.364545,0.8615465
254,0.5189356652496991,15.004777,1.196208
255,0.5371150322950592,15.947253,0.9507046
256,0.5583889347548799,16.998167,1.102787
257,0.6027723456009909,14.243559,0.7240429
258,0.5222896488424453,15.107234,0.8640108
259,0.5892204549119752,17.812523,1.3713837
260,0.561336392217716,17.665794,1.287674
261,0.4513043161608277,16.5013,1.0866289
262,0.5583894609311362,16.755905,1.0296745
263,0.4640795949442249,16.873985,1.0570812
264,0.589842081603884,17.466434,1.2267475
265,0.532517925475221,17.525215,1.5487804
266,0.4549303224333711,15.490285,0.94577503
267,0.5247820263141159,15.932291,0.9206009
268,0.5417872842073377,16.316006,0.9568987
269,0.5371335654596944,17.291414,1.2106628
270,0.5396921591025375,14.88051,0.85924053
271,0.5405180459572565,15.669478,0.8602047
272,0.5142068707670145,15.02606,0.8506832
273,0.4671975671673593,17.585497,1.268528
274,0.5122373774829249,15.834767,0.90489197
275,0.5179357770836717,16.75967,1.0736275
276,0.4235834897552584,17.700893,1.3244152
277,0.5257932045698401,14.989135,0.9477329
278,0.5663106597579404,16.417068,0.95635605
279,0.9872809694564936,12.863848,1.254035
280,0.5420019828164248,16.734901,1.0434513
281,0.4228289276792598,17.772497,1.1039352
282,0.529546624467936,14.736546,0.9606314
283,0.5065838173167403,16.73949,1.0288391
284,0.5187453480477038,16.421522,0.9834013
285,0.511720538868533,14.740998,0.95366096
286,0.5933619992845999,17.924967,1.3468628
287,0.5433967617422204,17.68463,1.2927475
288,0.5127384803413874,14.986024,0.761858
289,0.5527199487572422,15.590234,0.87280655
290,0.5204345683716132,17.057423,1.1648598
291,0.4857927095455683,16.812101,1.2092037
292,0.502774928274399,15.048803,0.85474586
293,0.4842163058197619,17.803698,1.3139191
294,0.529187506858324,14.744413,0.9173298
295,0.4995898986042716,14.58008,0.64838696
296,0.5591435961331137,16.365864,0.9502859
297,0.477480287537246,17.935469,1.532629
298,0.5548268477597491,15.432265,0.85725594
299,0.521018340924159,16.783953,1.1684246
300,0.7118251185732691,16.600246,1.283906
301,0.5509320852992242,15.197796,0.8564787
302,0.4643635458048943,17.417387,1.2130146
303,0.5046550844139935,16.992935,1.1117649
304,0.4784907659433255,16.449553,1.1416626
305,0.5796404796848318,15.570605,0.88043594
306,0.5016594047782644,15.807157,0.88503075
307,0.4760614698815411,15.726437,0.9007044
308,0.5036171760317578,15.509877,0.95586395
309,0.5865316433762646,17.698612,1.2761173
310,0.5310753123301388,15.63657,0.88298035
311,0.4850119590867718,17.270872,1.2136898
312,0.5055955039199387,15.437835,0.89703274
313,0.5337782847566919,15.934073,0.9056587
314,0.4801095137935005,14.871274,1.1969967
315,0.5343772240149687,15.695061,0.9066
316,0.5357981570241032,14.7406645,0.89430046
317,0.5743301207740966,15.568656,0.9049988
318,0.5360571069244453,15.1736765,0.8732405
319,0.512990255770699,15.56595,0.8881283
320,0.3068711952117658,17.150043,0.9318867
321,0.5419453673513639,17.088705,1.0936947
322,0.4617863292049788,17.535192,1.3669586
323,0.556280876247642,10.7909155,1.7485704
324,0.6421636211889484,17.598103,1.288866
325,0.5074917938938025,16.227718,1.0230579
326,0.5587410983052701,16.133198,0.94800186
327,0.4824782648671332,15.826781,0.8754301
328,0.5956499328362025,17.32234,1.382515
329,0.5891789448643187,15.631063,0.87918854
330,0.523032867699082,17.29736,1.4117451
331,0.545018495110096,15.921835,0.9099283
332,0.5210932973868325,15.298027,0.8579998
333,0.4818111270992812,15.658465,0.87771225
334,0.5000905688402257,16.725607,1.0697002
335,0.389322637081166,17.520086,1.2275276
336,0.541684687184074,14.909706,0.8910074
337,0.5416346060413618,14.852186,0.8641281
338,0.5025834330900846,15.231826,0.85208035
339,0.5002559042270353,15.329991,0.8658695
340,0.5193919911795399,15.975664,0.9653425
341,0.4615114575095266,15.89769,0.87635994
342,0.5312200732322311,15.0905,0.8486147
343,0.5942834720336658,16.783892,1.0576859
344,0.4899780705626633,14.740564,0.66222
345,0.5397155950958692,15.533779,0.8567114
346,0.5016125744807264,14.721034,0.91335106
347,0.3743229175775807,17.554146,1.2434673
348,0.4844209208879207,17.51499,1.239851
349,0.5435255018228459,16.380217,0.947793
350,0.5406331685289292,13.24492,0.4471302
351,0.4893445061317313,15.511984,0.7707968
352,0.4976708768288951,15.881041,1.008892
353,0.5169725547905046,15.15463,0.8683157
354,0.6603061837169018,17.893578,1.3298359
355,0.6063470519279563,17.555435,1.220192
356,0.5220957571459317,14.793995,0.9785719
357,0.5094126663614569,17.229156,1.1353168
358,0.5858240919910099,14.929072,0.8471279
359,0.5363977878033191,16.347818,1.0025473
360,0.5443118055339535,14.727429,0.85556126
361,0.5448841163765753,15.341338,0.8829422
362,0.6117930795559912,17.463606,1.2126122
363,0.5343060868306094,14.839593,1.1609182
364,0.5408679810078375,14.919755,0.88389206
365,0.4966294572776696,15.002934,0.8482151
366,0.487704160360289,17.82875,1.3747139
367,0.5214322478603246,11.923681,1.4399157
368,0.5450601566548617,15.4285755,0.8686495
369,0.5218159342469086,15.596281,0.968585
370,0.5309307819536444,15.12488,0.87241364
371,0.5085621011829629,17.305662,1.152956
372,0.4958102501321294,14.909524,0.8590517
373,0.462722978259237,16.216162,0.93230057
374,0.5721551878899956,16.232668,0.9394064
375,0.5244751634933416,15.232388,0.86348057
376,0.5014555761054036,14.8103075,0.8979578
377,0.5265712406476949,15.8403015,0.8796711
378,0.5084296796788177,15.918233,0.9264078
379,0.4833169810094199,14.875455,0.89128304
380,0.4700066027260984,17.303967,1.1697369
381,0.578589273595401,14.83912,1.0389223
382,0.5191575667011178,13.80181,1.3559551
383,0.5242278283006893,14.901936,0.88500595
384,0.5139591396336886,15.289292,0.8367939
385,0.5546959303848058,16.771872,1.0497208
386,0.472335385351374,16.19097,0.94769573
387,0.5114057084140224,15.182974,0.86504364
388,0.5414748547095289,16.071812,0.92834187
389,0.5876077294922496,16.631523,1.0432911
390,0.5606273779319018,17.378994,1.2979736
391,0.517957546194416,16.272383,0.9726982
392,0.5214367834456494,15.823572,0.89932346
393,0.5441387555042141,16.25431,1.080842
394,0.4790744247584764,16.915417,1.1192112
395,0.5008590359942713,13.770371,1.1724253
396,0.7094613291072931,13.769313,0.69262505
397,0.5772649139309892,17.23039,1.1876373
398,0.5466069585562476,14.686383,1.1848774
399,0.5772709081037117,17.164795,1.2443752
400,0.5366564731740616,15.092277,0.84283066
401,0.6572724385291019,17.656178,1.2427673
402,0.5081673230734104,16.456482,1.0582151
403,0.5719062347667727,16.470562,1.1034727
404,0.5442498652667979,14.953878,0.889493
405,0.5150161170190276,13.735547,0.66839695
406,0.5723338315260715,16.129242,0.9156151
407,0.5147841239145615,15.923885,0.8983774
408,0.5230998219016509,15.675505,0.87279797
409,0.5017886347563328,14.918764,0.86276245
410,0.5263965867320093,16.386364,0.9526272
411,0.7054119912990343,17.555773,1.4928722
412,0.5295641366166742,16.135761,1.0369272
413,0.597189792970826,16.921618,1.1531563
414,0.5505391254149783,14.531039,1.1982393
415,0.5269195318792662,15.730527,0.86732674
416,0.45147367821766,16.340643,1.1054096
417,0.5532990584260803,15.132575,0.8706398
418,0.6295943038915707,17.944706,1.3746796
419,0.5159387982553004,14.761555,0.90968037
420,0.485796338207582,13.347508,1.2877569
421,0.5160875824413715,14.852315,0.88762
422,0.5393064777258684,15.001185,0.86920834
423,0.5022002338038155,15.539265,0.85563374
424,0.5072985505256896,14.71553,0.9256344
425,0.4293155879061044,17.200134,1.153225
426,0.5484532851513068,16.788586,1.0470829
427,0.4974719956438752,15.281987,0.860343
428,0.4571051576644308,17.216948,1.2189293
429,0.5140070240236709,14.768157,1.172348
430,0.5314816505012865,14.88117,0.87180424
431,0.5100951265151349,13.8797035,1.2302046
432,0.5098151028142744,17.966581,1.3794689
433,0.520608093923288,15.613513,0.89049435
434,0.1817135703642822,16.574923,1.2767029
435,0.5066726196748402,15.455034,0.86508274
436,0.5105853576993308,17.08777,1.1509552
437,0.4821005068587653,16.002882,0.92401695
438,0.4988538639199793,15.925898,0.9101906
439,0.5263812106027133,15.0825405,0.83860207
440,0.5461281709163659,14.070216,0.89316845
441,0.4151093099879138,17.413374,1.1674614
442,0.4848363091431547,14.697766,0.8761196
443,0.5279688473176638,17.072199,1.2152843
444,0.6670751546824042,12.050139,1.4475441
445,0.6210257516903629,17.760197,1.3190498
446,0.5301694095976162,15.550714,0.8778286
447,0.5229776493621513,14.755861,0.9162512
448,0.3986969948425565,17.128456,1.1353741
449,0.5278284754976487,14.938217,0.8539419
450,0.5380820224543035,14.034728,0.6936188
451,0.5145759062799171,17.650778,1.2533989
452,0.4754578711783241,17.83001,1.3703136
453,0.5010890042677267,14.914089,0.8732815
454,0.523662927995813,14.905804,0.8667469
455,0.5329145522862955,15.615753,0.8726845
456,0.5374947245562313,15.224773,0.85697365
457,0.531149480464747,15.307521,0.91163445
458,0.536230886682303,16.142756,1.0958557
459,0.5110750038985409,16.213089,0.9379568
460,0.4954882875115358,16.415934,0.9732313
461,0.5625124297743802,15.736455,0.881835
462,0.3995348875979858,17.956903,1.3794041
463,0.5448049902821726,17.94981,1.4086075
464,0.5302192653239367,16.049793,0.9332695
465,0.5790045685192481,17.504389,1.2306042
466,0.5118358619330697,17.344439,1.4143772
467,0.4634274071133843,16.758455,1.2213917
468,0.5249226863054486,17.047493,1.1596012
469,0.5532931087522611,15.070706,0.87186813
470,0.5170316597173822,16.741335,1.0249348
471,0.6844190124054846,17.255888,1.2070427
472,0.3469764929919387,13.394074,1.3646069
473,0.564939236503993,15.5374155,0.8707237
474,0.5130146599555995,17.543127,1.186264
475,0.4104637783010753,15.87649,0.73750305
476,0.4864544129789645,16.808784,1.133358
477,0.604824489073821,15.596232,0.9562788
478,0.4980510994805354,14.901581,0.87405586
479,0.5680292694051097,16.091848,0.95528316
480,0.5141209029978767,12.115372,1.340661
481,0.5666752565671112,14.864903,0.77495193
482,0.5485093054990013,16.05199,0.9424877
483,0.5792401798928885,17.148418,1.3571224
484,0.5166291704002678,13.769208,1.239872
485,0.4511730359163344,17.2814,1.2524719
486,0.4852547345210945,15.62347,0.8951435
487,0.5028885478968284,15.9212675,0.88431835
488,0.5579835268881732,15.177156,0.90219593
489,0.5006977665066751,17.383417,1.1825714
490,0.617001278588124,17.872715,1.3623581
491,0.5176796502497876,13.581891,1.2529755
492,0.5820117721959829,15.005733,0.8884134
493,0.6272002598927263,17.845293,1.3220482
494,0.5331416027366789,14.322249,0.8609295
495,0.6304433119414391,17.031,1.0911541
496,0.5952852394794007,17.396751,1.4152546
497,0.5702451921049436,16.325386,0.96684265
498,0.5400959063750264,15.522084,0.8822441
499,0.5207485875966348,15.0952635,0.8948593
500,0.536207510201761,14.859753,0.8739643
501,0.4932335436223712,15.780395,0.98315334
502,0.496002060204507,14.309411,1.220007
503,0.5082876035596035,15.124162,0.87400246
504,0.5829370210260472,16.82374,1.069521
505,0.4431035985109889,16.742815,1.0699368
506,0.5844198403597544,17.618744,1.2846565
507,0.5109396550098436,15.812258,1.003583
508,0.5235231760695304,15.12881,0.89340115
509,0.5573765886786713,15.055464,0.8556881
510,0.5466433603138301,11.1288,1.4881372
511,0.5557375420476715,17.007462,1.0615292
512,0.5723412208776415,16.872301,1.0625153
513,0.5721269488759307,17.21096,1.217329
514,0.5908426596742409,17.301043,1.210947
515,0.4755498841779746,15.188348,0.90748215
516,0.5414527202922751,15.647638,0.8613472
517,0.8781061238932071,17.468706,1.3996563
518,0.5265650263765321,14.866838,1.1597271
519,0.5604918355235564,14.857922,0.8960676
520,0.5356078655220841,14.749851,0.9059086
521,0.5676573282325169,17.453436,1.2151356
522,0.5191028790825964,15.208625,0.8600788
523,0.5110019472204241,14.229957,0.66593075
524,0.5333561342961725,15.96448,0.92847157
525,0.5395360091243883,14.73416,0.99784184
526,0.5437210859353877,15.944702,0.9198456
527,0.5519974824340983,15.671771,0.86449337
528,0.5141076390823693,15.558039,0.8812399
529,0.4717595837570148,17.352785,1.2090435
530,0.543128069556757,14.769629,0.9674015
531,0.5557199071674559,16.498047,0.97704315
532,0.5436745542895008,17.629501,1.5059681
533,0.457360281667073,16.883787,1.0613155
534,0.4751317250138427,16.502663,1.1546841
535,0.53803686072089,12.049516,1.3179636
536,0.5047676747565475,15.319191,0.86326694
537,0.6601362709125033,17.454206,1.2318306
538,0.5267934518335473,15.8691025,1.0000477
539,0.5327325150231881,16.48398,0.97325516
540,0.5849435526523572,16.524982,1.1171141
541,0.345667316633109,14.844311,1.2005796
542,0.4947563164571534,15.712552,0.8841305
543,0.5144675367026835,15.034183,0.84222794
544,0.5403564616636316,16.85548,1.2693005
545,0.5496746817900892,15.748126,0.9423113
546,0.4871246802041579,14.704935,0.9182234
547,0.4646836636503674,16.535198,0.9918642
548,0.5082891431286536,17.192837,1.214735
549,0.5298454582085234,16.182953,0.9391079
550,0.54033916104322,16.801802,1.1524582
551,0.5276650015702934,14.343869,0.78081226
552,0.5322880420109936,15.359715,0.8548765
553,0.4698391223983977,17.950972,1.5781288
554,0.6046793758099732,17.954264,1.442028
555,0.5554111981034474,17.68566,1.2315121
556,0.5181307448916215,15.547971,0.9040308
557,0.4420687739503093,17.71416,1.2699604
558,0.5471036270109346,15.397337,0.8748846
559,0.5727288338563523,14.389319,0.79245377
560,0.4322022025658157,17.365828,1.3968353
561,0.510085219753695,14.810913,0.88112354
562,0.5157891379611602,16.835617,1.0759544
563,0.5377763666958126,17.136528,1.1816788
564,0.5293851520786872,15.933459,1.0359259
565,0.512421426680267,17.237213,1.2639809
566,0.5307495547355224,14.9412155,0.8505831
567,0.525302307221353,14.961829,0.8477812
568,0.5606934442731204,17.461006,1.2139359
569,0.4732083298901391,16.599207,0.9913273
570,0.2947035029474128,15.969612,0.93680286
571,0.5016948817644927,15.483507,0.85966396
572,0.5277971242645835,15.066161,0.8900089
